Date : 2025-09-20 05:11:04
Directory : c:\xampp\htdocs\pdl-is
Total : 411 files,  58779 codes, 2420 comments, 4712 blanks, all 65911 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        144 |     23,037 |        473 |      1,908 |     25,418 |
| JSON               |          7 |     21,243 |          0 |          6 |     21,249 |
| PHP                |        146 |     11,378 |      1,534 |      2,205 |     15,117 |
| Markdown           |          6 |      1,857 |          0 |        380 |      2,237 |
| JavaScript         |         91 |        383 |        303 |        112 |        798 |
| MS SQL             |          1 |        370 |          0 |          3 |        373 |
| TypeScript         |          7 |        204 |          3 |         26 |        233 |
| CSS                |          2 |        156 |         14 |         37 |        207 |
| YAML               |          2 |         70 |          5 |         22 |         97 |
| XML                |          3 |         52 |          0 |          3 |         55 |
| JSON with Comments |          1 |         26 |         88 |          9 |        123 |
| Ignore             |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        411 |     58,779 |      2,420 |      4,712 |     65,911 |
| . (Files)                                                                                                             |         11 |     19,897 |         89 |         21 |     20,007 |
| .github                                                                                                               |          2 |         70 |          5 |         22 |         97 |
| .github\workflows                                                                                                     |          2 |         70 |          5 |         22 |         97 |
| app                                                                                                                   |         69 |      7,161 |        652 |      1,306 |      9,119 |
| app\Console                                                                                                           |          2 |         41 |         27 |         21 |         89 |
| app\Console\Commands                                                                                                  |          2 |         41 |         27 |         21 |         89 |
| app\Http                                                                                                              |         46 |      5,663 |        410 |        970 |      7,043 |
| app\Http\Controllers                                                                                                  |         28 |      4,856 |        253 |        798 |      5,907 |
| app\Http\Controllers (Files)                                                                                          |         18 |      3,906 |        233 |        612 |      4,751 |
| app\Http\Controllers\Admin                                                                                            |          4 |        279 |          1 |         65 |        345 |
| app\Http\Controllers\Auth                                                                                             |          1 |         64 |          0 |         21 |         85 |
| app\Http\Controllers\LawEnforcement                                                                                   |          1 |         11 |          0 |          6 |         17 |
| app\Http\Controllers\RecordOfficer                                                                                    |          4 |        596 |         19 |         94 |        709 |
| app\Http\Middleware                                                                                                   |          7 |        276 |         72 |         59 |        407 |
| app\Http\Requests                                                                                                     |         11 |        531 |         85 |        113 |        729 |
| app\Http\Requests (Files)                                                                                             |          5 |        259 |         19 |         47 |        325 |
| app\Http\Requests\Auth                                                                                                |          1 |         72 |         31 |         21 |        124 |
| app\Http\Requests\PDL                                                                                                 |          2 |         79 |          8 |         22 |        109 |
| app\Http\Requests\Profile                                                                                             |          2 |         98 |         22 |         18 |        138 |
| app\Http\Requests\Settings                                                                                            |          1 |         23 |          5 |          5 |         33 |
| app\Models                                                                                                            |         18 |        860 |         90 |        216 |      1,166 |
| app\Providers                                                                                                         |          1 |         19 |          6 |          7 |         32 |
| app\Services                                                                                                          |          2 |        578 |        119 |         92 |        789 |
| bootstrap                                                                                                             |          2 |         39 |          2 |          8 |         49 |
| config                                                                                                                |         11 |        502 |        579 |        203 |      1,284 |
| database                                                                                                              |         36 |      1,411 |        250 |        185 |      1,846 |
| database\factories                                                                                                    |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                   |         32 |        978 |        203 |        165 |      1,346 |
| database\schema                                                                                                       |          1 |        370 |          0 |          3 |        373 |
| database\seeders                                                                                                      |          2 |         38 |         33 |         11 |         82 |
| docs                                                                                                                  |          5 |      1,841 |          0 |        374 |      2,215 |
| docs (Files)                                                                                                          |          4 |      1,457 |          0 |        314 |      1,771 |
| docs\database                                                                                                         |          1 |        384 |          0 |         60 |        444 |
| public                                                                                                                |         96 |      1,861 |        306 |        126 |      2,293 |
| public (Files)                                                                                                        |          3 |         29 |          4 |          9 |         42 |
| public\build                                                                                                          |         92 |      1,816 |        302 |        111 |      2,229 |
| public\build (Files)                                                                                                  |          1 |      1,474 |          0 |          0 |      1,474 |
| public\build\assets                                                                                                   |         91 |        342 |        302 |        111 |        755 |
| public\images                                                                                                         |          1 |         16 |          0 |          6 |         22 |
| resources                                                                                                             |        163 |     25,477 |        490 |      2,275 |     28,242 |
| resources\css                                                                                                         |          1 |        155 |         14 |         36 |        205 |
| resources\js                                                                                                          |        150 |     23,217 |        476 |      1,932 |     25,625 |
| resources\js (Files)                                                                                                  |          2 |         40 |          5 |         10 |         55 |
| resources\js\components                                                                                               |         57 |      4,794 |         45 |        481 |      5,320 |
| resources\js\components (Files)                                                                                       |         23 |      1,850 |         33 |        183 |      2,066 |
| resources\js\components\ui                                                                                            |         34 |      2,944 |         12 |        298 |      3,254 |
| resources\js\features                                                                                                 |         30 |      5,050 |        114 |        451 |      5,615 |
| resources\js\features\court-hearing                                                                                   |          1 |        334 |          6 |         29 |        369 |
| resources\js\features\custody                                                                                         |          1 |        199 |          6 |         23 |        228 |
| resources\js\features\pdl-management                                                                                  |         20 |      2,930 |         85 |        261 |      3,276 |
| resources\js\features\time-allowance                                                                                  |          2 |        501 |          3 |         42 |        546 |
| resources\js\features\user-management                                                                                 |          5 |        721 |          3 |         77 |        801 |
| resources\js\features\verification                                                                                    |          1 |        365 |         11 |         19 |        395 |
| resources\js\hooks                                                                                                    |          4 |         80 |          4 |         36 |        120 |
| resources\js\layouts                                                                                                  |          8 |        222 |          1 |         29 |        252 |
| resources\js\layouts (Files)                                                                                          |          2 |         20 |          0 |          5 |         25 |
| resources\js\layouts\app                                                                                              |          2 |         35 |          0 |          5 |         40 |
| resources\js\layouts\auth                                                                                             |          3 |        107 |          0 |         11 |        118 |
| resources\js\layouts\settings                                                                                         |          1 |         60 |          1 |          8 |         69 |
| resources\js\lib                                                                                                      |          2 |         19 |          0 |          4 |         23 |
| resources\js\pages                                                                                                    |         44 |     12,857 |        305 |        903 |     14,065 |
| resources\js\pages (Files)                                                                                            |          3 |        999 |         57 |         76 |      1,132 |
| resources\js\pages\admin                                                                                              |         20 |      4,144 |         91 |        358 |      4,593 |
| resources\js\pages\admin\archive                                                                                      |          1 |        562 |         17 |         30 |        609 |
| resources\js\pages\admin\court-hearing                                                                                |          1 |         86 |          2 |         11 |         99 |
| resources\js\pages\admin\pdl                                                                                          |          2 |        477 |          9 |         27 |        513 |
| resources\js\pages\admin\profile-management                                                                           |          1 |        155 |          3 |         15 |        173 |
| resources\js\pages\admin\report                                                                                       |          9 |      2,366 |         58 |        192 |      2,616 |
| resources\js\pages\admin\settings                                                                                     |          3 |        240 |          0 |         48 |        288 |
| resources\js\pages\admin\time-allowance                                                                               |          1 |        100 |          0 |          9 |        109 |
| resources\js\pages\admin\user-management                                                                              |          1 |         77 |          0 |         14 |         91 |
| resources\js\pages\admin\verification                                                                                 |          1 |         81 |          2 |         12 |         95 |
| resources\js\pages\certificates                                                                                       |          3 |        890 |         18 |         54 |        962 |
| resources\js\pages\law-enforcement                                                                                    |          1 |        495 |         16 |         25 |        536 |
| resources\js\pages\law-enforcement\dashboard                                                                          |          1 |        495 |         16 |         25 |        536 |
| resources\js\pages\records-officer                                                                                    |         15 |      5,463 |        115 |        351 |      5,929 |
| resources\js\pages\records-officer\dashboard                                                                          |          1 |        528 |         15 |         27 |        570 |
| resources\js\pages\records-officer\jail-events                                                                        |          1 |        447 |         11 |         40 |        498 |
| resources\js\pages\records-officer\pdl-archives                                                                       |          1 |        113 |          8 |         16 |        137 |
| resources\js\pages\records-officer\pdl-management                                                                     |         11 |      4,210 |         78 |        253 |      4,541 |
| resources\js\pages\records-officer\profile-management                                                                 |          1 |        165 |          3 |         15 |        183 |
| resources\js\pages\search                                                                                             |          2 |        866 |          8 |         39 |        913 |
| resources\js\types                                                                                                    |          3 |        155 |          2 |         18 |        175 |
| resources\views                                                                                                       |         12 |      2,105 |          0 |        307 |      2,412 |
| resources\views (Files)                                                                                               |          1 |         25 |          0 |          9 |         34 |
| resources\views\reports                                                                                               |         11 |      2,080 |          0 |        298 |      2,378 |
| routes                                                                                                                |          4 |        243 |         14 |         77 |        334 |
| tests                                                                                                                 |         12 |        277 |         33 |        115 |        425 |
| tests (Files)                                                                                                         |          2 |         15 |         33 |         11 |         59 |
| tests\Feature                                                                                                         |          9 |        258 |          0 |        102 |        360 |
| tests\Feature (Files)                                                                                                 |          2 |         15 |          0 |          8 |         23 |
| tests\Feature\Auth                                                                                                    |          5 |        145 |          0 |         63 |        208 |
| tests\Feature\Settings                                                                                                |          2 |         98 |          0 |         31 |        129 |
| tests\Unit                                                                                                            |          1 |          4 |          0 |          2 |          6 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\xampp\htdocs\pdl-is\.github\workflows\lint.yml                                                                     | YAML               |         31 |          5 |         10 |         46 |
| c:\xampp\htdocs\pdl-is\.github\workflows\tests.yml                                                                    | YAML               |         39 |          0 |         12 |         51 |
| c:\xampp\htdocs\pdl-is\.prettierignore                                                                                | Ignore             |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\pdl-is\.prettierrc                                                                                    | JSON               |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\pdl-is\app\Console\Commands\CleanupLoginAttempts.php                                                  | PHP                |         17 |         13 |         10 |         40 |
| c:\xampp\htdocs\pdl-is\app\Console\Commands\SendPdlReminders.php                                                      | PHP                |         24 |         14 |         11 |         49 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\CourtHearingCalendarController.php                                  | PHP                |         37 |          0 |          8 |         45 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\ProfileManagementController.php                                     | PHP                |         38 |          0 |         14 |         52 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\UserManagementController.php                                        | PHP                |        113 |          0 |         31 |        144 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Admin\VerificationController.php                                          | PHP                |         91 |          1 |         12 |        104 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Auth\AuthController.php                                                   | PHP                |         64 |          0 |         21 |         85 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CaseInformationController.php                                             | PHP                |         62 |          1 |         13 |         76 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CellAssignmentController.php                                              | PHP                |        123 |          3 |         30 |        156 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CertificateController.php                                                 | PHP                |        176 |         37 |         39 |        252 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\Controller.php                                                            | PHP                |          5 |          1 |          3 |          9 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\CustodyController.php                                                     | PHP                |         41 |          4 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\DashboardController.php                                                   | PHP                |        671 |         43 |         58 |        772 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\LawEnforcement\ProfileManagementController.php                            | PHP                |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalDocumentController.php                                             | PHP                |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\MedicalRecordController.php                                               | PHP                |         81 |          0 |         16 |         97 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\NotificationController.php                                                | PHP                |         17 |          1 |          7 |         25 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PdlAlertController.php                                                    | PHP                |        144 |         30 |         30 |        204 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PdlArchiveController.php                                                  | PHP                |         99 |         19 |         23 |        141 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\PhysicalCharacteristicController.php                                      | PHP                |         89 |          0 |         16 |        105 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\JailEventsController.php                                    | PHP                |         49 |          1 |         12 |         62 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLArchiveController.php                                    | PHP                |         12 |          0 |          5 |         17 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\PDLManagementController.php                                 | PHP                |        496 |         18 |         63 |        577 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\RecordOfficer\ProfileManagementController.php                             | PHP                |         39 |          0 |         14 |         53 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\ReportController.php                                                      | PHP                |      1,556 |         69 |        266 |      1,891 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchController.php                                                      | PHP                |        262 |         12 |         23 |        297 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchResultsController.php                                               | PHP                |        307 |          9 |         35 |        351 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\SearchTestController.php                                                  | PHP                |         26 |          1 |          5 |         32 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\TimeAllowanceController.php                                               | PHP                |        145 |          1 |         21 |        167 |
| c:\xampp\htdocs\pdl-is\app\Http\Controllers\UserPDLArchiveController.php                                              | PHP                |         96 |          1 |         14 |        111 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\Authenticate.php                                                           | PHP                |         22 |          7 |          6 |         35 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsAdmin.php                                                      | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsLawEnforcement.php                                             | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\EnsureUserIsRecordOfficer.php                                              | PHP                |         35 |         10 |          9 |         54 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\HandleAppearance.php                                                       | PHP                |         14 |          5 |          5 |         24 |
| c:\xampp\htdocs\pdl-is\app\Http\Middleware\HandleInertiaRequests.php                                                  | PHP                |         33 |         19 |          7 |         59 |
