Date : 2025-10-20 10:16:13
Directory : c:\xampp\htdocs\pdl-is
Total : 354 files,  10321 codes, 600 comments, 880 blanks, all 11801 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         75 |      7,741 |        267 |        565 |      8,573 |
| PHP            |         75 |      3,385 |        287 |        622 |      4,294 |
| JSON           |          3 |        457 |          0 |          0 |        457 |
| TypeScript     |          2 |        266 |         17 |         36 |        319 |
| MS SQL         |          1 |        239 |          0 |          0 |        239 |
| JavaScript     |        190 |         75 |         29 |         22 |        126 |
| CSS            |          3 |         -1 |          0 |          9 |          8 |
| Markdown       |          5 |     -1,841 |          0 |       -374 |     -2,215 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        354 |     10,321 |        600 |        880 |     11,801 |
| . (Files)                                                                                                                |          3 |        154 |          6 |          9 |        169 |
| app                                                                                                                      |         41 |      2,008 |        178 |        364 |      2,550 |
| app\Console                                                                                                              |          1 |         66 |         19 |         15 |        100 |
| app\Console\Commands                                                                                                     |          1 |         66 |         19 |         15 |        100 |
| app\Http                                                                                                                 |         27 |      1,758 |        149 |        302 |      2,209 |
| app\Http\Controllers                                                                                                     |         20 |      1,468 |         95 |        241 |      1,804 |
| app\Http\Controllers (Files)                                                                                             |         14 |      1,216 |         79 |        186 |      1,481 |
| app\Http\Controllers\Admin                                                                                               |          4 |         35 |          4 |          6 |         45 |
| app\Http\Controllers\RecordOfficer                                                                                       |          2 |        217 |         12 |         49 |        278 |
| app\Http\Middleware                                                                                                      |          3 |        259 |         50 |         56 |        365 |
| app\Http\Requests                                                                                                        |          4 |         31 |          4 |          5 |         40 |
| app\Http\Requests (Files)                                                                                                |          3 |         13 |         -1 |          6 |         18 |
| app\Http\Requests\Profile                                                                                                |          1 |         18 |          5 |         -1 |         22 |
| app\Jobs                                                                                                                 |          1 |         19 |          0 |          6 |         25 |
| app\Models                                                                                                               |         12 |        165 |         10 |         41 |        216 |
| bootstrap                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| database                                                                                                                 |         22 |        713 |        107 |        104 |        924 |
| database\migrations                                                                                                      |         20 |        441 |        133 |        102 |        676 |
| database\schema                                                                                                          |          1 |        239 |          0 |          0 |        239 |
| database\seeders                                                                                                         |          1 |         33 |        -26 |          2 |          9 |
| docs                                                                                                                     |          5 |     -1,841 |          0 |       -374 |     -2,215 |
| docs (Files)                                                                                                             |          4 |     -1,457 |          0 |       -314 |     -1,771 |
| docs\database                                                                                                            |          1 |       -384 |          0 |        -60 |       -444 |
| public                                                                                                                   |        192 |        378 |         23 |         13 |        414 |
| public\build                                                                                                             |        192 |        378 |         23 |         13 |        414 |
| public\build (Files)                                                                                                     |          1 |        342 |          0 |          0 |        342 |
| public\build\assets                                                                                                      |        191 |         36 |         23 |         13 |         72 |
| resources                                                                                                                |         89 |      8,835 |        285 |        726 |      9,846 |
| resources\css                                                                                                            |          1 |         -1 |          0 |          9 |          8 |
| resources\js                                                                                                             |         77 |      8,007 |        284 |        601 |      8,892 |
| resources\js\components                                                                                                  |          5 |        180 |          1 |         21 |        202 |
| resources\js\components (Files)                                                                                          |          2 |          7 |          1 |          2 |         10 |
| resources\js\components\ui                                                                                               |          3 |        173 |          0 |         19 |        192 |
| resources\js\features                                                                                                    |         39 |      2,991 |         90 |        264 |      3,345 |
| resources\js\features (Files)                                                                                            |          4 |        488 |          5 |         30 |        523 |
| resources\js\features\court-hearing                                                                                      |          1 |         -1 |          1 |          1 |          1 |
| resources\js\features\pdl-management                                                                                     |         27 |      1,906 |         66 |        178 |      2,150 |
| resources\js\features\request-log                                                                                        |          2 |        507 |         15 |         45 |        567 |
| resources\js\features\time-allowance                                                                                     |          1 |         22 |          1 |          3 |         26 |
| resources\js\features\user-management                                                                                    |          3 |         57 |          2 |          6 |         65 |
| resources\js\features\verification                                                                                       |          1 |         12 |          0 |          1 |         13 |
| resources\js\hooks                                                                                                       |          1 |        205 |         17 |         30 |        252 |
